exp,fss,w,q
CONV,0.61744546233441,0,10
CONV,0.652759733279787,1,10
CONV,0.670211018900662,2,10
CONV,0.684915588214971,3,10
CONV,0.69887419891445,4,10
CONV,0.712254716133368,5,10
CONV,0.725080520383781,6,10
CONV,0.737407745856881,7,10
CONV,0.749390687221861,8,10
CONV,0.760922755378489,9,10
CONV,0.771813376594855,10,10
CONV,0.781941768744627,11,10
CONV,0.791301623898475,12,10
CONV,0.800010562512917,13,10
CONV,0.808159532986314,14,10
CONV,0.815788713870979,15,10
CONV,0.822953602399447,16,10
CONV,0.829743636143021,17,10
CONV,0.836206890541127,18,10
CONV,0.842359364128657,19,10
CONV,0.848222195989807,20,10
CONV,0.85383351776773,21,10
CONV,0.859258660644547,22,10
CONV,0.864517374639043,23,10
CONV,0.869600784510506,24,10
CONV,0.874510915680585,25,10
CONV,0.879224570555122,26,10
CONV,0.883764350164754,27,10
CONV,0.888186844742154,28,10
CONV,0.892491608653504,29,10
CONV,0.896604261225529,30,10
CONV,0.900527957381418,31,10
CONV,0.904285570532603,32,10
CONV,0.907872587080707,33,10
CONV,0.911224700229715,34,10
CONV,0.914326497352485,35,10
CONV,0.917204632162322,36,10
CONV,0.919881320403463,37,10
CONV,0.922383973012718,38,10
CONV,0.924709449679197,39,10
CONV,0.926901235360824,40,10
CONV,0.928979902361973,41,10
CONV,0.930956239051619,42,10
CONV,0.932864393236586,43,10
CONV,0.934693301322584,44,10
CONV,0.936430224491751,45,10
CONV,0.938068136389358,46,10
CONV,0.939612164032445,47,10
CONV,0.941051208263946,48,10
CONV,0.942420520315749,49,10
CONV,0.943735719819115,50,10
CONV,0.508967420142205,0,25
CONV,0.547858619656883,1,25
CONV,0.568410584260057,2,25
CONV,0.5857603092628,3,25
CONV,0.601938302752366,4,25
CONV,0.617482028990667,5,25
CONV,0.632226749178476,6,25
CONV,0.646118594980919,7,25
CONV,0.659275422293686,8,25
CONV,0.671575582422245,9,25
CONV,0.682965368605193,10,25
CONV,0.693572465394171,11,25
CONV,0.703382132891209,12,25
CONV,0.712514235836336,13,25
CONV,0.721077451462961,14,25
CONV,0.72906782798649,15,25
CONV,0.736514754348353,16,25
CONV,0.743525057807498,17,25
CONV,0.750079677432507,18,25
CONV,0.756198070944524,19,25
CONV,0.761831583327969,20,25
CONV,0.767040526217824,21,25
CONV,0.771879712443412,22,25
CONV,0.776376161666002,23,25
CONV,0.780538972126732,24,25
CONV,0.784401007550792,25,25
CONV,0.787991034956072,26,25
CONV,0.791344511174827,27,25
CONV,0.794491505485914,28,25
CONV,0.797468604559061,29,25
CONV,0.800285820788093,30,25
CONV,0.802913011679576,31,25
CONV,0.8053349200745,32,25
CONV,0.807613645314121,33,25
CONV,0.809832323028511,34,25
CONV,0.81208529623855,35,25
CONV,0.814399717146222,36,25
CONV,0.816761775741254,37,25
CONV,0.819154491241897,38,25
CONV,0.82155099825175,39,25
CONV,0.823975852747207,40,25
CONV,0.826443205090394,41,25
CONV,0.828962509556828,42,25
CONV,0.83153530526591,43,25
CONV,0.83417142454811,44,25
CONV,0.836895143611631,45,25
CONV,0.839719172430509,46,25
CONV,0.842632576501271,47,25
CONV,0.845594536638301,48,25
CONV,0.84865971247835,49,25
CONV,0.8518128761626,50,25
CONV,0.435046822076111,0,50
CONV,0.484754183694629,1,50
CONV,0.508677648742782,2,50
CONV,0.528292040840053,3,50
CONV,0.545933880013366,4,50
CONV,0.562569760164722,5,50
CONV,0.57844175873323,6,50
CONV,0.59341709932399,7,50
CONV,0.607394527701179,8,50
CONV,0.62042790285067,9,50
